timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
10.12,358.814636230469,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.0799940283129,False,0,False,False,False,False,False
10.14,358.811553955078,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08000022997501,False,0,False,False,False,False,False
10.16,358.808471679688,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08000644627461,False,0,False,False,False,False,False
10.18,358.805389404297,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08001267721827,False,0,False,False,False,False,False
10.2,358.802307128906,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08001892279213,False,0,False,False,False,False,False
10.22,358.799255371094,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08002518300965,False,0,False,False,False,False,False
10.24,358.796264648438,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08003126749494,False,0,False,False,False,False,False
10.26,358.793273925781,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08003736573588,False,0,False,False,False,False,False
10.28,358.790283203125,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08004347774617,False,0,False,False,False,False,False
10.3,358.787292480469,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08004960351164,False,0,False,False,False,False,False
10.32,358.784301757813,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.080055743046,False,0,False,False,False,False,False
10.34,358.781311035156,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08006189633507,False,0,False,False,False,False,False
10.36,358.778350830078,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08006806339255,False,0,False,False,False,False,False
10.38,358.775360107422,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08007424420428,False,0,False,False,False,False,False
10.4,358.772369384766,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08008043878394,False,0,False,False,False,False,False
10.42,358.769470214844,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08008645289856,False,0,False,False,False,False,False
10.44,358.766571044922,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08009247994106,False,0,False,False,False,False,False
10.46,358.763702392578,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08009851988327,False,0,False,False,False,False,False
10.48,358.760803222656,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08010457274597,False,0,False,False,False,False,False
10.5,358.757904052734,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08011063851842,False,0,False,False,False,False,False
10.52,358.755004882813,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08011671720393,False,0,False,False,False,False,False
10.54,358.752105712891,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08012280880226,False,0,False,False,False,False,False
10.56,358.749237060547,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.0801289133132,False,0,False,False,False,False,False
10.58,358.746429443359,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08013483319875,False,0,False,False,False,False,False
10.6,358.743621826172,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08014076517688,False,0,False,False,False,False,False
10.62,358.740844726563,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08014670924737,False,0,False,False,False,False,False
10.64,358.738037109375,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08015266541004,False,0,False,False,False,False,False
10.66,358.735229492188,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08015863366467,False,0,False,False,False,False,False
10.68,358.732421875,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08016461400408,False,0,False,False,False,False,False
10.7,358.729644775391,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08017060643859,False,0,False,False,False,False,False
10.72,358.726837158203,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08017661097142,False,0,False,False,False,False,False
10.74,358.724029541016,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08018262758845,False,0,False,False,False,False,False
10.76,358.721221923828,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08018865630342,False,0,False,False,False,False,False
10.78,358.718536376953,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08019449554731,False,0,False,False,False,False,False
10.8,358.7158203125,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08020034609614,False,0,False,False,False,False,False
10.82,358.713134765625,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08020620793578,False,0,False,False,False,False,False
10.84,358.710418701172,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08021208107998,False,0,False,False,False,False,False
10.86,358.707702636719,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08021796551462,False,0,False,False,False,False,False
10.88,358.705017089844,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08022386125695,False,0,False,False,False,False,False
10.9,358.702301025391,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08022976828935,False,0,False,False,False,False,False
10.92,358.699584960938,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08023568661861,False,0,False,False,False,False,False
10.94,358.696899414063,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08024161624453,False,0,False,False,False,False,False
10.96,358.694274902344,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.0802473521195,False,0,False,False,False,False,False
10.98,358.691650390625,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08025309852515,False,0,False,False,False,False,False
11,358.689056396484,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08025885546131,False,0,False,False,False,False,False
11.02,358.686431884766,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08026462292782,False,0,False,False,False,False,False
11.04,358.683837890625,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08027040092451,False,0,False,False,False,False,False
11.06,358.681213378906,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.0802761894512,False,0,False,False,False,False,False
11.08,358.678588867188,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08028198850773,False,0,False,False,False,False,False
11.1,358.675994873047,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08028779809393,False,0,False,False,False,False,False
11.12,358.673370361328,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08029361820963,False,0,False,False,False,False,False
11.14,358.670776367188,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08029944885465,False,0,False,False,False,False,False
11.16,358.668243408203,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08030508123417,False,0,False,False,False,False,False
11.18,358.665710449219,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08031072340404,False,0,False,False,False,False,False
11.2,358.663208007813,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08031637536411,False,0,False,False,False,False,False
11.22,358.660675048828,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08032203711422,False,0,False,False,False,False,False
11.24,358.658172607422,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08032770865423,False,0,False,False,False,False,False
11.26,358.655639648438,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08033338998397,False,0,False,False,False,False,False
11.28,358.653137207031,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08033908110329,False,0,False,False,False,False,False
11.3,358.650604248047,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08034478201205,False,0,False,False,False,False,False
11.32,358.648101806641,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08035049271007,False,0,False,False,False,False,False
11.34,358.645568847656,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08035621320072,False,0,False,False,False,False,False
11.36,358.643157958984,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08036173106631,False,0,False,False,False,False,False
11.38,358.640716552734,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08036725801605,False,0,False,False,False,False,False
11.4,358.638305664063,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.08037279403579,False,0,False,False,False,False,False
11.42,358.635864257813,1.39760708808899,1.98517489433289,1.96793007850647,12.5342426300049,23.4004077911377,13.4659929275513,,False,0,1.0803783391394,False,0,False,False,False,False,False
