timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
11.6,4.93614768981934,11.0999059677124,16.3293342590332,13.344630241394,12.818531036377,41.6330909729004,13.5825548171997,,False,0,5.56108666390381,False,0,True,False,False,False,False
11.62,5.01977586746216,10.999906539917,16.3081359863281,13.2244081497192,12.8361625671387,41.7330894470215,13.5649223327637,,False,0,5.56281483230478,False,0,True,False,False,False,False
11.64,5.10342454910278,10.8999061584473,16.286937713623,13.1041860580444,12.8537950515747,41.8330917358398,13.5472898483276,,False,0,5.56459576346388,False,0,True,False,False,False,False
11.66,5.18709754943848,10.7999067306519,16.265739440918,12.9839639663696,12.8714275360107,41.9330902099609,13.5296573638916,,False,0,5.56642940673807,False,0,True,False,False,False,False
11.68,5.27079486846924,10.6999073028564,16.2445411682129,12.8637418746948,12.8890600204468,42.033088684082,13.5120248794556,,False,0,5.56831571005314,False,0,True,False,False,False,False
11.7,5.35451412200928,10.599907875061,16.2233486175537,12.7435188293457,12.9066925048828,42.1330871582031,13.4943923950195,,False,0,5.57025461991098,False,0,True,False,False,False,False
11.72,5.43825721740723,10.4999084472656,16.2021503448486,12.6232967376709,12.9243249893188,42.2330894470215,13.4767599105835,,False,0,5.57224608139688,False,0,True,False,False,False,False
11.74,5.52202177047729,10.3999080657959,16.1809520721436,12.5030746459961,12.9419555664063,42.3330879211426,13.4591274261475,,False,0,5.57429003818733,False,0,True,False,False,False,False
11.76,5.60580825805664,10.2999086380005,16.1597537994385,12.3828525543213,12.9595880508423,42.4330863952637,13.4414958953857,,False,0,5.57638643255781,False,0,True,False,False,False,False
11.78,5.68961668014526,10.1999092102051,16.1385555267334,12.2626304626465,12.9772205352783,42.5330848693848,13.4238634109497,,False,0,5.5785352053907,False,0,True,False,False,False,False
11.8,5.77344655990601,10.0999097824097,16.1173572540283,12.1424083709717,12.99485206604,42.6330871582031,13.4062309265137,,False,0,5.58073629618356,False,0,True,False,False,False,False
11.82,5.85729503631592,9.99991035461426,16.0961589813232,12.0221853256226,13.0124845504761,42.7330856323242,13.3885984420776,,False,0,5.58298964305739,False,0,True,False,False,False,False
11.84,5.94116640090942,9.89991092681885,16.0749607086182,11.9019565582275,13.0301170349121,42.8330841064453,13.3709659576416,,False,0,5.58529518276519,False,0,True,False,False,False,False
11.86,6.02505683898926,9.79991149902344,16.0537624359131,11.7817344665527,13.0477495193481,42.9330825805664,13.3533334732056,,False,0,5.58765285070059,False,0,True,False,False,False,False
11.88,6.10896635055542,9.69991207122803,16.032564163208,11.6615123748779,13.0653820037842,43.0330848693848,13.3357009887695,,False,0,5.59006258090669,False,0,True,False,False,False,False
11.9,6.19289636611938,9.59991264343262,16.0113658905029,11.5412902832031,13.0830144882202,43.1330833435059,13.3180685043335,,False,0,5.59252430608508,False,0,True,False,False,False,False
11.92,6.27684545516968,9.49991321563721,15.9901685714722,11.4210681915283,13.1006469726563,43.233081817627,13.3004360198975,,False,0,5.59503795760494,False,0,True,False,False,False,False
11.94,6.36081218719482,9.39991474151611,15.9689702987671,11.3008451461792,13.118278503418,43.333080291748,13.2828044891357,,False,0,5.59760346551237,False,0,True,False,False,False,False
11.96,6.44479990005493,9.2999153137207,15.947772026062,11.1806230545044,13.135910987854,43.4330825805664,13.265172958374,,False,0,5.60022075853984,False,0,True,False,False,False,False
11.98,6.52880477905273,9.19991588592529,15.7958679199219,11.0604009628296,13.1535425186157,43.5330810546875,13.247540473938,,False,0,5.60288976411579,False,0,True,False,False,False,False
12,6.61282539367676,9.09641170501709,15.5756320953369,10.9569110870361,13.1660099029541,43.6164321899414,13.2249822616577,,False,0,5.60561040837434,False,0.025000000372529,True,False,False,False,False
12.02,6.63533401489258,8.98961925506592,15.3095045089722,10.8698654174805,13.1732759475708,43.6837158203125,13.1979370117188,,False,0,5.60832859113736,False,0.0500000007450581,True,False,False,False,False
12.04,6.59521770477295,8.88307857513428,15.0467882156372,10.7823905944824,13.1803398132324,43.7518119812012,13.1716260910034,,False,0,5.61099121987098,False,0.0500000007450581,True,False,False,False,False
12.06,6.55295562744141,8.76768684387207,14.6549825668335,10.7454929351807,13.1732501983643,43.7757034301758,13.1329030990601,,False,0,5.61359451575619,False,0.125,True,False,False,False,False
12.08,6.32459831237793,8.66190338134766,14.4021863937378,10.6570711135864,13.1796531677246,43.8467216491699,13.1090955734253,,False,0,5.61598230703261,False,0.0500000007450581,True,False,False,False,False
12.1,6.27508354187012,8.55098533630371,14.0703649520874,10.6027946472168,13.1773834228516,43.891242980957,13.0781230926514,,False,0,5.61830780195547,False,0.100000001490116,True,False,False,False,False
12.12,6.10122203826904,8.44839286804199,13.8656711578369,10.4960527420044,13.1872968673706,43.9778861999512,13.0602235794067,,False,0,5.6204685403287,False,0.025000000372529,True,False,False,False,False
12.14,6.10655784606934,8.33855724334717,13.5457639694214,10.4410753250122,13.1851854324341,44.0265045166016,13.0316886901855,,False,0,5.62261229610865,False,0.100000001490116,True,False,False,False,False
12.16,5.92779779434204,8.22732543945313,13.1971702575684,10.4038228988647,13.1796474456787,44.0670204162598,13.0018196105957,,False,0,5.62458965310193,False,0.125,True,False,False,False,False
12.18,5.68448495864868,8.12317180633545,12.965069770813,10.312894821167,13.184534072876,44.1446762084961,12.9836683273315,,False,0,5.62635910870611,False,0.0500000007450581,True,False,False,False,False
12.2,5.61859273910522,8.02317142486572,12.8054637908936,10.1859378814697,13.1959285736084,44.2446746826172,12.9722728729248,,False,0,5.62806071211789,False,0,True,False,False,False,False
12.22,5.67203330993652,7.923171043396,12.6458578109741,10.0589818954468,13.2073240280151,44.3446769714355,12.9608774185181,,False,0,5.6297838077885,False,0,True,False,False,False,False
12.24,5.7254753112793,7.82317066192627,12.4862508773804,9.93202495574951,13.2187194824219,44.4446754455566,12.9494819641113,,False,0,5.6315283759898,False,0,True,False,False,False,False
12.26,5.77891969680786,7.72317028045654,12.3266439437866,9.80506801605225,13.2301149368286,44.544677734375,12.9380874633789,,False,0,5.63329439677238,False,0,True,False,False,False,False
12.28,5.83236598968506,7.62316989898682,12.1670370101929,9.67811107635498,13.2415103912354,44.6446762084961,12.9266920089722,,False,0,5.63508184996668,False,0,True,False,False,False,False
12.3,5.88581371307373,7.52316951751709,12.0074300765991,9.5511531829834,13.2529029846191,44.7446784973145,12.9152975082397,,False,0,5.6368907151841,False,0,True,False,False,False,False
12.32,5.93926429748535,7.42316913604736,11.8478240966797,9.42419624328613,13.2642984390259,44.8446769714355,12.903902053833,,False,0,5.63872097181812,False,0,True,False,False,False,False
12.34,5.99271631240845,7.32316875457764,11.6882171630859,9.29723930358887,13.2756938934326,44.9446792602539,12.8925065994263,,False,0,5.64057259904544,False,0,True,False,False,False,False
12.36,6.04616928100586,7.22316837310791,11.5286102294922,9.17028045654297,13.2870893478394,45.0446815490723,12.8811130523682,,False,0,5.64244557582713,False,0,True,False,False,False,False
12.38,6.09962320327759,7.12316799163818,11.3690032958984,9.04332542419434,13.2984848022461,45.1446800231934,12.8697175979614,,False,0,5.64433988090972,False,0,True,False,False,False,False
12.4,6.15307998657227,7.02142000198364,11.178731918335,8.93186283111572,13.3064737319946,45.2335662841797,12.8552885055542,,False,0,5.64625549282645,False,0.025000000372529,True,False,False,False,False
12.42,6.14541387557983,6.91973161697388,10.9895143508911,8.82002639770508,13.3142995834351,45.3226432800293,12.8411493301392,,False,0,5.64814400994786,False,0.025000000372529,True,False,False,False,False
12.44,6.13669443130493,6.81809854507446,10.8013315200806,8.70780754089355,13.3219699859619,45.4119186401367,12.8272924423218,,False,0,5.65000086388924,False,0.025000000372529,True,False,False,False,False
12.46,6.12690544128418,6.71652173995972,10.6141796112061,8.59520053863525,13.329478263855,45.501392364502,12.8137264251709,,False,0,5.65182818876984,False,0.025000000372529,True,False,False,False,False
12.48,6.11604738235474,6.61652088165283,10.4561471939087,8.46722888946533,13.3399877548218,45.6013946533203,12.8032169342041,,False,0,5.65362479901938,False,0,True,False,False,False,False
12.5,6.16519498825073,6.51652002334595,10.2981147766113,8.33926010131836,13.3504972457886,45.7013969421387,12.7927083969116,,False,0,5.65543897746507,False,0,True,False,False,False,False
12.52,6.21434164047241,6.41652011871338,10.140082359314,8.21128845214844,13.3610076904297,45.8013954162598,12.7821989059448,,False,0,5.65727117069546,False,0,True,False,False,False,False
12.54,6.26350831985474,6.31651926040649,9.98205089569092,8.08331489562988,13.3715171813965,45.9013977050781,12.7716884613037,,False,0,5.65912185217094,False,0,True,False,False,False,False
12.56,6.31267213821411,6.21651840209961,9.82401847839355,7.9553427696228,13.3820276260376,46.0013961791992,12.7611789703369,,False,0,5.6609905267699,False,0,True,False,False,False,False
12.58,6.36182117462158,6.11651706695557,9.66598606109619,7.82737064361572,13.3925371170044,46.1013984680176,12.7506694793701,,False,0,5.66287667224316,False,0,True,False,False,False,False
12.6,6.41096973419189,6.01651620864868,9.50795364379883,7.69939851760864,13.4030466079712,46.2014007568359,12.740159034729,,False,0,5.66478076160935,False,0,True,False,False,False,False
12.62,6.46013641357422,5.9165153503418,9.34992218017578,7.57142639160156,13.413553237915,46.301399230957,12.7296495437622,,False,0,5.66670329466641,False,0,True,False,False,False,False
12.64,6.54976749420166,5.81651449203491,9.19188976287842,7.44345426559448,13.4240627288818,46.4014015197754,12.7191400527954,,False,0,5.60956986014848,False,0,True,False,False,False,False
12.66,6.66441822052002,5.71651363372803,9.03385734558105,7.3154821395874,13.4345722198486,46.5013999938965,12.7086296081543,,False,0,5.52054670140612,False,0,True,False,False,False,False
12.68,6.78788900375366,5.61651277542114,8.87582492828369,7.18751001358032,13.4450826644897,46.6014022827148,12.6981201171875,,False,0,5.42523343229025,False,0,True,False,False,False,False
12.7,6.91703414916992,5.51651191711426,8.71779346466064,7.05953788757324,13.4555921554565,46.7014045715332,12.6876096725464,,False,0,5.32875325569671,False,0,True,False,False,False,False
12.72,7.05141162872314,5.41651153564453,8.55976104736328,6.93156576156616,13.4661016464233,46.8014030456543,12.6771001815796,,False,0,5.23213988128792,False,0,True,False,False,False,False
12.74,7.19117259979248,5.31651067733765,8.40172863006592,6.80359363555908,13.4766120910645,46.9014053344727,12.6665906906128,,False,0,5.13560391107195,False,0,True,False,False,False,False
12.76,7.33661031723022,5.21650981903076,8.24369621276855,6.675621509552,13.4871215820313,47.0014038085938,12.6560802459717,,False,0,5.03918658005803,False,0,True,False,False,False,False
12.78,7.48806810379028,5.11650896072388,8.08566379547119,6.54764938354492,13.4976320266724,47.1014060974121,12.6455717086792,,False,0,4.94291078269448,False,0,True,False,False,False,False
12.8,7.64594078063965,5.01650810241699,7.92763042449951,6.41967725753784,13.5081415176392,47.2014083862305,12.6350622177124,,False,0,4.84678563127523,False,0,True,False,False,False,False
12.82,7.81062269210815,4.91650724411011,7.76959848403931,6.29170513153076,13.518651008606,47.3014068603516,12.6245517730713,,False,0,4.75081959472216,False,0,True,False,False,False,False
12.84,7.98255825042725,4.81650638580322,7.61156606674194,6.16373300552368,13.5291614532471,47.4014091491699,12.6140422821045,,False,0,4.65502251378668,False,0,True,False,False,False,False
12.86,8.16223907470703,4.7165060043335,7.45353412628174,6.0357608795166,13.5396709442139,47.5014114379883,12.6035318374634,,False,0,4.55940503819501,False,0,True,False,False,False,False
12.88,8.35019588470459,4.61759424209595,7.31525659561157,5.89740896224976,13.5534553527832,47.6124305725098,12.5958032608032,,False,0,4.46397870928679,False,-0.025000000372529,True,False,False,False,False
12.9,8.61075305938721,4.5175929069519,7.15683364868164,5.76969146728516,13.5641860961914,47.7124290466309,12.585072517395,,False,0,4.36882466832795,False,0,True,False,False,False,False
12.92,8.8187313079834,4.41759204864502,6.99841070175171,5.64197444915771,13.5749177932739,47.8124313354492,12.5743417739868,,False,0,4.27389097071986,False,0,True,False,False,False,False
12.94,9.03697967529297,4.31759119033813,6.83998775482178,5.51426076889038,13.5856485366821,47.9124298095703,12.5636100769043,,False,0,4.17919635053604,False,0,True,False,False,False,False
12.96,9.26628303527832,4.21759033203125,6.68156480789185,5.38654375076294,13.5963792800903,48.0124320983887,12.5528793334961,,False,0,4.08474973376938,False,0,True,False,False,False,False
12.98,9.50748443603516,4.11758947372437,6.52314186096191,5.25882625579834,13.6071100234985,48.112434387207,12.5421485900879,,False,0,3.99057271831002,False,0,True,False,False,False,False
13,9.76155757904053,4.01758861541748,6.3647198677063,5.1311092376709,13.6178407669067,48.2124328613281,12.5314178466797,,False,0,3.89668579683692,False,0,True,False,False,False,False
13.02,10.0295219421387,3.9175877571106,6.20629692077637,5.0033917427063,13.6285724639893,48.3124351501465,12.5206861495972,,False,0,3.80310950665809,False,0,True,False,False,False,False
13.04,10.3125286102295,3.81758666038513,6.04787397384644,4.87567472457886,13.6393032073975,48.4124374389648,12.509955406189,,False,0,3.70986735358355,False,0,True,False,False,False,False
13.06,10.611870765686,3.71758580207825,5.8894510269165,4.74795722961426,13.6500339508057,48.5124359130859,12.4992246627808,,False,0,3.61698517883931,False,0,True,False,False,False,False
13.08,10.9289875030518,3.62721467018127,5.74628210067749,4.63253879547119,13.6597328186035,48.6028099060059,12.4895257949829,,False,0,3.5244914424486,False,0,False,False,False,False,False
13.1,11.2320756912231,3.54198861122131,5.61126327514648,4.52369117736816,13.6688795089722,48.6880340576172,12.4803791046143,,False,0,3.44126083295433,False,0,False,False,False,False,False
13.12,11.5334968566895,3.46146607398987,5.48369836807251,4.42085075378418,13.6775197982788,48.7685585021973,12.4717388153076,,False,0,3.36310192628907,False,0,False,False,False,False,False
13.14,11.8332939147949,3.38582348823547,5.36386442184448,4.32424306869507,13.6856374740601,48.8442001342773,12.4636211395264,,False,0,3.28957437406933,False,0,False,False,False,False,False
13.16,12.1292533874512,3.31531453132629,5.25216293334961,4.23419189453125,13.6932039260864,48.9147071838379,12.4560556411743,,False,0,3.22080375604269,False,0,False,False,False,False,False
13.18,12.4185028076172,3.25491118431091,5.15647125244141,4.15704679489136,13.6996831893921,48.9751129150391,12.4495754241943,,False,0,3.15697757070372,False,0,False,False,False,False,False
13.2,12.67711353302,3.19940328598022,5.06853485107422,4.08615446090698,13.705641746521,49.0306205749512,12.4436168670654,,False,0,3.10251880632442,False,0,False,False,False,False,False
13.22,12.9242706298828,3.14947366714478,4.98943567276001,4.02238655090332,13.7110013961792,49.0805511474609,12.4382572174072,,False,0,3.05266739719533,False,0,False,False,False,False,False
13.24,13.1546974182129,3.10413241386414,4.91760587692261,3.96447801589966,13.7158660888672,49.1258888244629,12.4333925247192,,False,0,3.0079880281895,False,0,False,False,False,False,False
13.26,13.3709239959717,3.06362175941467,4.85342884063721,3.91273951530457,13.7202129364014,49.1664009094238,12.4290456771851,,False,0,2.96755214394836,False,0,False,False,False,False,False
13.28,13.5699462890625,3.03319358825684,4.80522441864014,3.87387800216675,13.7234783172607,49.1968307495117,12.4257802963257,,False,0,2.93153769455694,False,0,False,False,False,False,False
13.3,13.7228679656982,3.00768399238586,4.76481151580811,3.84129810333252,13.7262172698975,49.222339630127,12.423041343689,,False,0,2.90454704143263,False,0,False,False,False,False,False
13.32,13.8534450531006,2.98730421066284,4.73252534866333,3.81526947021484,13.728404045105,49.2427177429199,12.4208545684814,,False,0,2.8819611986802,False,0,False,False,False,False,False
13.34,13.9591827392578,2.97175431251526,4.70789098739624,3.79540991783142,13.7300729751587,49.2582664489746,12.4191856384277,,False,0,2.86393863654462,False,0,False,False,False,False,False
13.36,14.0404996871948,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.85019242504395,False,0,False,False,False,False,False
13.38,14.0952043533325,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84091732357169,False,0,False,False,False,False,False
13.4,14.0932874679565,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84084738715213,False,0,False,False,False,False,False
13.42,14.0913648605347,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84077746081309,False,0,False,False,False,False,False
13.44,14.0894861221313,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84070900104119,False,0,False,False,False,False,False
13.46,14.0876054763794,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84064055093652,False,0,False,False,False,False,False
13.48,14.085729598999,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84057211050267,False,0,False,False,False,False,False
13.5,14.0838489532471,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84050367973465,False,0,False,False,False,False,False
13.52,14.0819711685181,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84043525863208,False,0,False,False,False,False,False
13.54,14.0800914764404,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84036684719859,False,0,False,False,False,False,False
13.56,14.078254699707,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84029990069087,False,0,False,False,False,False,False
13.58,14.0764141082764,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84023296344549,False,0,False,False,False,False,False
13.6,14.0745735168457,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84016603546607,False,0,False,False,False,False,False
13.62,14.072732925415,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84009911675228,False,0,False,False,False,False,False
13.64,14.0708990097046,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.84003220730583,False,0,False,False,False,False,False
13.66,14.0690565109253,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83996530712542,False,0,False,False,False,False,False
13.68,14.0672607421875,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83989987025935,False,0,False,False,False,False,False
13.7,14.0654592514038,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83983444226199,False,0,False,False,False,False,False
13.72,14.0636606216431,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83976902313394,False,0,False,False,False,False,False
13.74,14.061861038208,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83970361287582,False,0,False,False,False,False,False
13.76,14.0600624084473,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83963821148824,False,0,False,False,False,False,False
13.78,14.0582675933838,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83957281897286,False,0,False,False,False,False,False
13.8,14.05650806427,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83950888820803,False,0,False,False,False,False,False
13.82,14.0547456741333,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83944496592251,False,0,False,False,False,False,False
13.84,14.0529890060425,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83938105212004,False,0,False,False,False,False,False
13.86,14.0512285232544,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.8393171468023,False,0,False,False,False,False,False
13.88,14.0494709014893,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83925324996764,False,0,False,False,False,False,False
13.9,14.0477085113525,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83918936161658,False,0,False,False,False,False,False
13.92,14.0459518432617,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83912548175199,False,0,False,False,False,False,False
13.94,14.0442342758179,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83906306189903,False,0,False,False,False,False,False
13.96,14.0425157546997,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83900065015231,False,0,False,False,False,False,False
13.98,14.0407934188843,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.8389382465112,False,0,False,False,False,False,False
14,14.0390748977661,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83887585097385,False,0,False,False,False,False,False
14.02,14.0373554229736,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83881346354316,False,0,False,False,False,False,False
14.04,14.0356378555298,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83875108422084,False,0,False,False,False,False,False
14.06,14.0339584350586,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83869016340756,False,0,False,False,False,False,False
14.08,14.0322780609131,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.8386292503274,False,0,False,False,False,False,False
14.1,14.0305986404419,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83856834498563,False,0,False,False,False,False,False
14.12,14.028923034668,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83850744737797,False,0,False,False,False,False,False
14.14,14.0272397994995,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83844655750971,False,0,False,False,False,False,False
14.16,14.0255641937256,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83838567537774,False,0,False,False,False,False,False
14.18,14.0238819122314,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83832480098377,False,0,False,False,False,False,False
14.2,14.0222454071045,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83826538344444,False,0,False,False,False,False,False
14.22,14.020604133606,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83820597327996,False,0,False,False,False,False,False
14.24,14.018967628479,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83814657049078,False,0,False,False,False,False,False
14.26,14.0173273086548,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83808717507737,False,0,False,False,False,False,False
14.28,14.0156879425049,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.8380277870402,False,0,False,False,False,False,False
14.3,14.0140495300293,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83796840637972,False,0,False,False,False,False,False
14.32,14.012451171875,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83791048113749,False,0,False,False,False,False,False
14.34,14.010853767395,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83785256291737,False,0,False,False,False,False,False
14.36,14.0092496871948,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.8377946517222,False,0,False,False,False,False,False
14.38,14.0076532363892,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83773674755003,False,0,False,False,False,False,False
14.4,14.0060529708862,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83767885039884,False,0,False,False,False,False,False
14.42,14.004451751709,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83762096027149,False,0,False,False,False,False,False
14.44,14.002854347229,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83756307716841,False,0,False,False,False,False,False
14.46,14.001293182373,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83750664790153,False,0,False,False,False,False,False
14.48,13.999737739563,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83745022531893,False,0,False,False,False,False,False
14.5,13.998176574707,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83739380941378,False,0,False,False,False,False,False
14.52,13.9966201782227,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83733740018768,False,0,False,False,False,False,False
14.54,13.9950590133667,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83728099764102,False,0,False,False,False,False,False
14.56,13.9934988021851,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83722460177421,False,0,False,False,False,False,False
14.58,13.9919404983521,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83716821258763,False,0,False,False,False,False,False
14.6,13.9904222488403,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83711327570353,False,0,False,False,False,False,False
14.62,13.9889030456543,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83705834516342,False,0,False,False,False,False,False
14.64,13.9873819351196,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83700342096409,False,0,False,False,False,False,False
14.66,13.9858655929565,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.8369485031107,False,0,False,False,False,False,False
14.68,13.9843444824219,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83689359159881,False,0,False,False,False,False,False
14.7,13.9828271865845,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83683868643361,False,0,False,False,False,False,False
14.72,13.9813070297241,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83678378761065,False,0,False,False,False,False,False
14.74,13.9798269271851,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83673033959267,False,0,False,False,False,False,False
14.76,13.9783496856689,2.96127653121948,4.69129180908203,3.78202819824219,13.7311973571777,49.2687454223633,12.4180612564087,,False,0,2.83667689759539,False,0,False,False,False,False,False
