timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
11.06,0.717775285243988,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323110207994192,False,0,False,False,False,False,False
11.08,0.706857979297638,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323108355054006,False,0,False,False,False,False,False
11.1,0.695940732955933,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323106557251631,False,0,False,False,False,False,False
11.12,0.685023546218872,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323104814633025,False,0,False,False,False,False,False
11.14,0.674106299877167,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323103127176562,False,0,False,False,False,False,False
11.16,0.663189351558685,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323101494883107,False,0,False,False,False,False,False
11.18,0.652584135532379,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323099962048795,False,0,False,False,False,False,False
11.2,0.641979157924652,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323098481271879,False,0,False,False,False,False,False
11.22,0.631374299526215,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323097052553076,False,0,False,False,False,False,False
11.24,0.620769262313843,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323095675893076,False,0,False,False,False,False,False
11.26,0.610164523124695,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323094351303781,False,0,False,False,False,False,False
11.28,0.599559783935547,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.32309307877464,False,0,False,False,False,False,False
11.3,0.588955104351044,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323091858294941,False,0,False,False,False,False,False
11.32,0.578350365161896,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323090689876555,False,0,False,False,False,False,False
11.34,0.567745923995972,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323089573520048,False,0,False,False,False,False,False
11.36,0.557453453540802,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323088539785617,False,0,False,False,False,False,False
11.38,0.547160804271698,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323087555096616,False,0,False,False,False,False,False
11.4,0.536868393421173,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323086619453494,False,0,False,False,False,False,False
11.42,0.526576101779938,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323085732868003,False,0,False,False,False,False,False
11.44,0.516283690929413,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323084895329265,False,0,False,False,False,False,False
11.46,0.505991697311401,0.642056047916412,0.9200479388237,0.896272122859955,12.5903348922729,24.2426795959473,13.4118785858154,,False,0,0.323084106860622,False,0,False,False,False,False,False
